UserID,CourseID,Rating
263,15,4
762,1577,3
102,1001,5
4909,2036,3
107,2036,4
3286,1947,4
625,27,4
8805,748,4
844,1379,5
3605,1191,4
4463,536,4
412,2267,4
232,26,5
8667,54,4
8775,554,5
5016,2419,4
235,603,5
1129,633,5
3492,1032,5
697,1766,4
4050,774,4
1636,15,5
923,1715,4
551,676,5
3585,768,5
4664,180,4
1864,1667,5
845,657,5
1021,2352,4
3921,15,5
57,628,5
5523,552,4
5836,2369,4
4748,1187,5
856,2457,4
8953,414,4
6952,717,5
4657,870,5
157,819,4
73,9,4
3500,1752,4
3748,588,5
4828,292,5
514,596,5
1366,638,5
5776,622,4
1184,15,5
221,2160,4
2710,1131,5
2907,1708,5
6573,15,5
1061,2359,4
3847,1743,5
2790,1667,4
2255,136,5
5356,69,5
42,1589,4
6191,1240,5
57,1131,5
1766,774,4
7868,564,5
1403,852,4
37,1494,4
8493,1945,5
1268,681,5
1733,536,3
1022,1034,5
211,1487,4
256,1948,3
1704,449,4
4498,2187,5
53,1211,5
3733,434,5
434,637,4
365,748,5
91,587,5
527,588,4
2514,78,5
644,1580,5
4497,1211,4
3769,18,4
6460,600,5
9402,2492,5
538,568,5
4829,1462,5
947,696,4
407,1766,4
150,2530,4
5682,563,5
174,27,5
6131,2610,4
3784,753,5
945,806,5
44,5,5
5353,1131,5
9204,2153,5
7474,757,5
8360,107,4
7830,1580,5
2387,2016,4
3549,672,5
6710,2267,5
8171,1548,5
3746,642,5
3907,909,4
1479,2355,4
2134,1848,4
9457,668,5
5961,568,5
5117,1351,5
9088,2237,5
2407,580,5
49,1788,4
860,450,5
8947,578,5
3983,580,4
1017,5,5
5058,1001,5
6069,568,4
2446,665,5
3715,39,5
4906,15,5
6322,595,4
6703,2492,4
9578,630,5
7369,746,4
887,1403,5
9622,747,5
9309,415,5
2143,1196,4
1130,2053,4
37,572,5
679,15,5
9831,551,5
34,634,4
7502,637,5
248,1131,4
380,2578,5
6953,2134,4
9625,860,5
134,2325,4
468,563,5
3656,564,5
6917,860,5
8477,1476,5
3225,1990,5
1364,617,5
88,2036,5
5721,1074,5
7252,1112,5
2591,588,5
3885,2142,4
4462,1587,5
2,665,5
1614,1032,5
2427,1707,5
637,2237,5
5847,1430,3
937,2160,5
1328,568,5
219,2036,5
143,557,5
7558,1827,5
1118,1578,5
53,1918,3
1888,1302,5
197,393,5
4687,229,5
2782,2314,4
6749,1948,5
578,702,5
1830,1211,5
60,404,4
7125,1186,4
140,556,4
9825,15,4
3648,1491,4
3208,563,4
760,658,5
1509,560,5
4030,183,5
197,677,5
36,34,4
929,588,4
2191,1451,5
8790,1852,4
4192,1665,4
993,2169,5
2373,101,5
6467,1665,4
70,15,5
3851,2350,5
4014,1665,5
7942,774,5
8655,682,5
9893,2112,4
8720,2162,4
2651,665,5
23,982,4
1283,592,4
9833,5,4
28,1605,5
3572,554,5
4889,1980,5
26,592,4
330,552,5
9,435,5
950,1801,4
6532,2044,4
3562,567,5
7031,1421,4
9033,725,4
85,618,4
2573,2335,5
1250,665,4
2242,1034,5
27,433,5
1493,1074,5
1488,1667,4
4222,1572,4
49,1580,5
28,297,5
4934,90,5
8056,733,4
13,2495,4
8284,506,4
110,1327,5
1171,621,5
2528,633,4
7264,554,5
2018,415,4
1917,2063,4
988,2169,4
7120,81,5
31,596,4
3585,1293,5
9355,913,4
252,2038,3
6435,434,5
3657,2350,5
7505,15,4
3273,1580,5
3291,39,4
7612,85,4
1568,535,5
9059,28,4
1502,665,4
3298,2335,5
8390,60,5
4301,817,5
7,1480,5
2508,5,5
197,588,5
9937,2036,5
9212,563,5
6079,2227,4
5231,1421,5
1724,611,5
1718,544,5
8936,560,5
7924,652,5
9357,32,3
58,619,5
370,1814,4
6277,640,5
4305,370,3
3068,43,3
5382,1969,5
1591,592,5
4286,2092,4
5703,870,5
1007,1848,4
2,552,5
5225,1523,5
659,194,5
38,60,3
359,2383,5
2542,1715,4
2151,619,5
9627,2292,5
3871,15,5
456,549,5
5802,588,5
883,2578,3
735,1169,5
38,2134,5
6228,619,5
1176,435,5
34,1523,4
1953,563,4
1429,2383,5
3978,1421,4
42,588,5
285,551,5
3333,592,4
665,28,5
5975,1131,4
5177,626,4
648,449,5
4,587,4
7494,568,5
9845,2367,5
6158,1580,5
6995,90,5
3803,169,4
4205,2466,4
98,556,5
3687,5,5
2175,2303,5
1638,1131,5
7253,619,4
6958,229,5
312,60,5
6498,563,5
2447,15,4
89,1665,5
1227,221,5
3452,429,5
6599,599,4
2006,748,5
3244,1654,5
1808,1592,5
1451,563,3
1713,64,4
6896,61,5
8471,535,5
2562,1958,3
8474,1667,3
153,665,5
4149,15,5
179,2371,4
7297,619,5
6871,2190,5
7186,1752,4
8194,2279,5
52,607,5
61,712,5
5791,2335,5
4882,5,4
4472,1291,4
2788,441,5
205,470,5
9574,15,5
9732,1580,5
3122,1663,5
1289,2376,4
1147,628,4
560,451,5
3956,223,4
7137,2566,3
203,2227,4
144,748,4
7873,714,3
73,2350,5
1840,551,5
375,743,5
8024,60,4
5920,676,5
924,39,5
3893,570,5
1,583,5
3888,1421,5
6265,584,4
6257,626,5
88,1705,5
3496,859,4
948,1580,5
9255,560,5
5963,1487,4
1150,79,5
1486,2335,5
1270,628,5
1848,564,5
1916,1584,4
344,563,5
1780,2234,4
8885,1990,5
902,1284,5
2683,730,5
258,1131,5
8763,131,4
210,879,4
22,5,5
3591,596,3
782,2036,4
4594,643,5
135,2,5
5199,36,4
7556,1487,3
1589,15,4
4043,73,5
1857,2025,4
2960,1274,4
4707,1487,5
1300,552,4
8,578,5
2497,2237,5
8072,652,5
4730,556,4
4851,619,5
33,544,5
653,1460,3
9835,1543,5
2080,2137,4
333,1303,4
5653,1578,5
8943,560,4
225,652,4
9589,558,5
547,131,5
4957,639,4
4313,588,5
9638,564,5
1895,730,4
346,2187,5
5013,2036,4
924,1303,5
5922,796,4
1402,643,5
5652,2203,4
1465,2074,3
97,693,4
6959,580,5
9695,2350,5
1176,1584,5
679,619,5
5804,455,5
138,549,5
9325,665,5
8110,5,5
3718,1112,5
9,841,5
6856,568,3
435,15,5
291,129,5
2356,5,5
2065,1742,5
9441,101,5
4441,28,5
5690,2474,5
53,11,4
6643,22,5
259,2036,5
5547,628,4
1715,2237,5
425,150,4
5658,1536,4
9187,555,5
8408,1770,5
7523,569,5
2028,1110,5
1725,15,5
6301,1752,4
4002,599,4
942,15,5
652,752,5
3222,1034,4
3092,1715,5
146,1580,5
5386,551,5
1130,564,5
235,1715,4
23,657,4
5783,36,4
8742,15,4
6216,36,4
178,625,5
2268,1131,4
19,2402,5
7366,638,5
6005,619,5
7991,1935,5
808,1025,5
40,1421,4
106,588,5
6791,774,5
3467,1953,5
804,555,5
267,580,4
6861,549,4
6279,1489,4
1709,581,5
9384,1743,4
5339,604,4
7263,592,4
4248,588,4
1447,2150,4
802,588,5
4809,639,4
6966,1309,4
7380,2169,5
926,426,5
9786,415,4
1993,2488,5
5730,753,5
3403,15,4
5101,297,5
1923,564,4
3360,596,5
1279,818,5
7615,2036,5
1598,748,4
9581,1131,5
2589,2545,4
2065,638,5
2278,234,5
217,453,5
8829,2036,5
1904,2244,5
877,1489,5
3032,603,5
34,2036,5
2052,734,5
5,619,5
1659,563,5
4508,588,4
197,1487,4
97,905,5
7252,1709,5
1393,1580,4
3920,2237,5
1283,1162,4
3119,1131,5
5633,729,4
8033,25,5
1218,1580,5
7428,1191,5
1954,588,4
6774,563,5
7163,2134,5
360,568,4
316,665,4
2495,2383,5
6121,66,4
78,665,4
53,588,5
7402,1212,5
3218,1163,5
417,15,5
2321,759,4
265,48,4
4201,640,4
312,2231,5
634,2160,5
1089,1848,5
2448,2383,5
1205,640,4
2100,1580,5
5338,1074,5
2528,551,5
1098,1131,5
2194,225,4
1193,1157,3
8827,2199,5
6907,2227,4
1894,971,5
2648,563,5
6021,1034,5
3685,1928,5
5303,1752,4
479,599,4
4794,420,4
3776,1066,5
1810,2383,5
6104,517,5
8740,588,4
5770,619,5
3130,5,5
3031,619,5
3377,49,5
4201,15,5
7423,649,5
359,5,5
1469,1034,5
638,2578,5
98,39,5
774,2,5
9042,112,5
9703,201,3
8266,1421,4
3748,61,5
277,601,4
562,1825,5
5265,1110,4
8074,854,5
2018,730,5
3540,2136,5
2303,2178,5
5633,563,4
1465,907,4
5654,1479,4
5557,622,5
128,1715,5
9277,580,5
6020,39,4
4158,2058,5
7791,737,4
6110,19,4
620,665,5
1267,26,5
8079,554,5
8153,1131,5
7755,1865,4
4119,1209,5
1087,48,4
7972,554,5
1323,2350,5
7074,1162,4
1087,592,5
3029,1284,5
16,2350,4
3751,742,5
235,352,5
936,792,5
5290,34,5
2891,1489,5
1632,392,4
984,43,4
7433,1177,5
2651,242,5
3432,640,5
9040,2227,4
4389,2350,5
7287,176,4
169,61,5
764,1770,5
2204,665,4
2035,1131,4
1100,1065,4
5495,1131,5
3498,2594,5
727,626,4
232,2584,4
2148,982,5
7506,1489,5
4416,555,5
3003,66,5
442,1752,5
144,665,5
246,774,5
3136,54,4
6865,449,5
7917,1648,4
8908,1034,5
9309,564,4
3152,2294,5
351,1336,4
1727,1819,4
6999,2227,5
27,1001,4
5295,638,4
1269,2383,5
29,563,4
1347,1580,5
2466,592,5
39,551,5
521,1211,4
7326,549,4
7773,637,4
564,588,4
3131,1032,4
1110,554,5
1093,1191,4
7827,2350,5
1992,36,5
406,1304,5
2027,27,5
6352,2371,5
9222,552,5
213,239,5
16,1336,5
381,774,5
9443,2189,5
1691,1767,5
225,626,5
6565,113,5
9153,2350,5
3150,560,5
2257,1743,5
708,550,5
7731,604,4
7515,1421,5
4079,665,4
1930,551,5
42,1981,5
9187,1990,5
5519,628,5
4943,1518,5
1781,1914,5
4352,2492,4
7830,562,5
6028,1539,4
4064,2036,5
829,563,5
7428,1584,4
5284,554,5
71,507,4
9,876,4
5840,554,5
1866,1523,5
3075,617,5
1011,552,5
1580,748,4
7850,1131,4
3248,1131,5
32,2063,5
57,5,4
31,2044,5
1407,658,5
6456,1749,4
1939,554,4
9760,2350,3
3113,646,5
6213,1815,4
110,665,4
8654,563,5
16,1342,5
3289,2420,5
3691,572,4
1647,2019,5
6520,626,5
1959,317,5
5518,1572,5
177,2616,5
819,625,4
2511,2036,5
3466,112,5
7022,645,5
5934,1939,4
6731,692,4
3677,550,4
2252,215,4
6163,1725,5
920,1715,4
787,638,5
6255,563,4
5208,61,5
2555,1528,5
2852,2579,4
5335,2231,5
350,70,5
1276,2476,4
3475,596,5
820,2383,4
7222,860,5
3734,570,4
2068,1715,5
8675,850,4
91,39,4
9421,1211,5
792,1523,5
5325,5,5
18,2004,5
177,607,5
140,769,4
4582,2296,5
1194,588,4
4183,342,4
6265,969,3
1,567,5
5236,554,4
7756,415,5
188,1138,5
3903,1383,5
1854,2371,5
2448,588,4
673,1715,5
5481,1563,5
7958,15,5
3008,1725,5
383,748,4
4294,1569,5
2368,569,4
1265,1358,3
1,899,4
2012,841,4
39,625,5
79,566,5
1,1186,5
6596,435,5
4893,2584,5
6526,15,5
6616,90,5
7888,392,4
2709,19,5
2705,1580,5
2564,1738,4
3368,564,4
2955,39,5
8003,1985,5
9,2036,3
6539,176,3
5208,186,5
115,2614,5
6016,1421,4
2850,28,5
3894,2036,4
7882,568,5
851,682,4
608,27,4
2917,418,4
93,712,5
225,2267,4
6233,9,5
8795,1684,5
401,1705,5
2392,1958,5
52,11,4
2124,1632,5
2682,2036,5
4840,2090,5
134,735,4
7264,415,5
3203,580,4
63,103,5
1678,860,5
4195,549,5
2685,2350,4
2791,570,5
5807,1580,5
2997,450,5
2974,5,4
4145,1584,4
1046,195,5
2678,1524,5
1292,671,5
1531,1131,5
323,604,5
127,2371,4
2461,9,5
324,774,5
4631,1131,5
3520,257,5
2299,622,4
1423,1580,5
8285,1928,5
264,1212,5
2811,566,4
46,669,4
3042,955,4
3,1665,5
423,860,4
3311,15,4
3830,1752,5
3639,2234,4
3697,563,5
4445,551,4
345,554,5
7339,619,5
466,1001,3
4648,563,5
5605,868,5
2085,2364,4
1193,1419,5
9886,1421,5
1293,712,5
9226,1825,5
749,1981,4
7669,395,4
1734,172,5
236,2267,5
5522,1336,5
6811,850,3
8472,137,5
824,779,4
10,2498,3
7033,870,5
8210,15,5
3621,576,5
113,2092,4
1113,1523,5
506,1600,4
625,1707,5
1910,1580,4
29,113,5
92,551,4
9429,552,5
2021,2343,4
311,568,4
2816,2036,5
1969,319,4
4494,729,4
6594,1100,5
31,726,5
1702,2038,5
1976,1131,3
14,588,4
4817,665,5
3686,588,5
4679,2036,5
9674,1752,5
5705,1379,4
1244,628,5
5879,860,5
558,588,5
4052,2361,5
1462,584,4
2823,5,5
3,578,4
551,852,4
8582,28,5
25,810,5
3007,1424,5
212,2302,4
9536,590,4
2128,572,4
1488,669,5
19,587,5
5516,774,5
5489,39,4
3869,774,4
9677,606,5
2564,592,4
7347,2169,5
6199,894,4
1897,229,5
726,15,5
1,143,5
2509,108,5
286,1191,5
394,15,4
681,2350,4
425,2178,4
378,1489,5
404,860,4
8463,5,5
750,685,4
437,1574,5
9653,566,5
4329,852,4
5747,560,5
5765,1603,4
1592,2205,5
4132,554,5
515,15,5
3287,588,5
5418,592,5
1110,599,4
952,1580,4
622,535,5
6610,1954,4
5164,5,5
1034,759,5
8030,665,4
1181,588,5
304,578,4
578,49,4
3878,5,5
4891,2533,5
398,1776,4
24,2012,5
7916,881,4
795,592,5
5124,1518,4
301,1421,4
9901,556,5
34,1577,5
8439,590,5
2221,131,5
1380,172,5
1160,39,4
6220,414,4
9217,578,5
2256,592,5
2203,2053,5
4388,1309,5
1797,2011,5
753,19,5
2087,1935,4
16,2036,5
7743,1580,5
7768,1961,4
8874,566,3
8,1707,3
726,2525,5
9619,753,5
1057,2237,5
262,5,4
2473,29,5
9931,584,5
6371,1715,3
2035,640,5
12,672,5
1518,392,5
1959,797,5
27,2494,5
375,1039,5
487,2036,3
1253,2128,5
818,2292,5
1257,566,5
708,1080,5
4216,2021,5
2304,639,4
225,549,4
7789,1720,4
8012,15,4
1072,563,5
1317,2350,4
2479,1842,4
8662,657,5
605,736,5
4593,841,5
240,5,4
77,628,5
133,549,4
8,588,5
475,840,5
1738,421,5
5201,572,5
4307,1848,4
189,2383,4
7610,2454,4
5706,2161,5
1575,862,5
2770,40,5
757,1665,5
6351,757,5
103,2237,5
1164,2036,5
1725,673,4
1365,1715,5
4104,588,4
3864,565,5
2218,544,5
4244,576,5
4829,563,4
5398,1336,3
2552,82,5
4381,1489,5
969,1131,5
5132,774,5
1944,2192,3
87,113,4
164,1424,5
6880,980,4
3549,1739,5
9153,39,5
80,2361,5
21,551,4
460,564,4
25,596,4
8804,458,5
18,2586,4
169,1187,5
6193,692,5
629,66,5
3716,1578,5
3422,2134,4
722,39,4
5959,909,5
999,1580,4
2415,74,4
49,572,5
4743,2273,4
306,1578,3
58,742,4
423,588,5
3044,560,5
2567,203,5
9075,1665,5
2818,555,5
1192,614,5
3743,619,5
8265,2446,4
434,774,5
9658,15,4
3348,2350,5
8252,2036,4
1559,933,4
5931,15,4
149,937,5
2481,588,5
9890,604,5
363,15,5
2383,1848,5
1518,1140,4
1072,619,5
8339,2036,5
5949,229,5
266,40,5
3044,873,5
6237,774,5
937,1421,5
3911,15,5
3523,319,4
1194,1131,5
5468,1519,4
1983,614,4
4927,2150,5
7903,554,5
2861,1252,5
932,614,5
3219,5,5
63,1572,4
9995,560,5
421,201,4
652,549,5
7665,60,5
50,1389,5
674,619,4
5626,2012,5
8606,625,5
8237,719,4
1424,2164,4
7139,203,4
2777,1034,5
6458,2533,5
3344,630,5
5988,2350,5
342,628,4
7673,2205,5
2072,1489,5
6516,850,5
7388,774,5
460,562,5
2538,1039,5
7007,614,5
4041,1958,4
319,563,4
3133,137,4
8756,2335,3
8788,2169,5
3343,332,4
1249,2036,4
6326,1665,5
1288,1572,4
2166,1715,5
3677,1576,5
3148,82,4
1970,655,5
5214,588,4
13,748,4
1580,1131,5
159,550,5
4119,1584,4
2019,1918,5
1056,2267,5
6077,588,5
5385,555,5
3995,15,5
7056,1001,5
1371,1953,5
129,28,5
2434,742,5
4985,1024,4
693,1867,5
918,1904,5
6777,443,5
1965,235,4
8067,1489,4
8726,798,3
1,774,5
640,2017,4
409,220,4
957,1752,5
5729,2134,4
1884,2038,4
8509,552,5
528,746,4
137,2231,5
7360,109,5
3313,1385,5
4663,449,5
379,775,5
4715,1463,4
3284,805,5
2001,625,4
393,52,5
1516,15,4
4254,2497,5
1248,57,5
1023,11,4
2179,1489,5
8896,2036,4
957,1193,5
5221,563,4
312,311,5
1340,619,5
5604,2314,4
9582,1612,5
7521,2410,4
503,2335,4
5952,554,5
6233,860,4
7146,2533,4
1024,270,5
1185,51,5
4886,254,5
1728,1732,4
5601,60,4
5705,29,5
4214,1947,5
3920,563,5
8930,2181,5
4160,1189,4
369,1616,5
6806,588,4
8543,551,5
1524,74,4
1027,2237,4
3552,2036,5
247,2324,5
1024,2474,5
3325,603,3
2950,656,5
399,49,5
2638,592,3
81,421,4
933,81,5
81,581,5
7080,665,5
9877,610,5
5884,768,4
428,493,5
6617,15,4
7418,665,5
9700,1705,4
3304,2371,4
4668,637,5
5355,2614,4
1764,15,5
4946,2463,4
20,591,5
8709,1715,5
2627,732,5
52,53,4
524,2350,4
1049,15,4
6914,1100,5
6314,356,5
2160,2036,4
4912,131,5
2752,1518,4
3599,2383,5
2948,1421,5
119,2419,5
524,57,5
59,1195,5
4071,50,5
448,103,5
804,837,4
1015,748,4
2003,680,5
307,2036,4
78,2129,5
9817,36,5
7876,2383,4
4982,1034,5
5734,568,5
111,2545,5
237,1665,5
8396,1580,4
27,1580,4
4459,554,4
5630,821,5
18,560,5
3612,665,4
280,556,5
1300,1574,4
8064,1421,5
4701,2499,5
5266,551,5
248,599,4
79,747,5
235,2178,5
2504,2335,5
2702,2371,4
921,564,4
9224,554,5
4049,52,4
3621,2324,4
1450,1691,4
167,1911,5
1942,49,5
8277,588,5
189,2036,4
4291,612,5
9687,1110,5
163,1580,4
3720,635,4
1147,841,4
1001,2001,5
1403,1421,4
3327,2103,5
1013,131,5
963,588,5
369,564,5
8048,1665,5
943,836,5
33,1990,5
3618,2142,4
3596,558,5
6009,555,5
992,797,5
221,850,5
7931,588,4
1094,2215,4
3219,1825,5
38,563,5
2625,2066,5
7341,2507,5
2978,888,5
139,588,3
1268,888,5
4838,1665,5
89,547,5
6227,154,4
2003,767,4
59,789,4
170,99,5
1086,860,5
3151,562,5
4178,1848,5
642,665,3
7521,234,5
3137,1421,4
6373,852,4
8687,101,5
9010,15,5
2827,580,4
6227,1770,4
656,619,5
1016,1937,4
1964,2012,3
7024,2602,5
2658,451,5
1879,5,4
834,71,4
3690,554,4
58,34,4
3560,148,5
6500,2556,5
1045,1316,4
4958,1584,5
3671,617,5
9108,1211,5
440,1131,4
3,592,4
4001,36,5
690,1589,5
6111,551,4
309,665,5
3195,1034,5
6957,2112,4
2593,1523,5
447,588,5
6122,554,5
20,1034,5
1230,5,4
55,2371,5
8614,578,5
28,1584,5
499,109,5
8810,554,5
2034,222,5
4914,774,5
1411,1421,5
80,841,5
600,587,5
7894,1211,5
8273,2105,5
1012,1715,4
5419,1518,5
6049,1138,4
97,1589,5
3708,2371,5
815,2053,5
1816,2371,3
5563,665,5
2415,551,5
849,582,5
7289,15,5
2954,646,4
4954,2234,5
916,574,5
1273,665,5
8966,1990,5
1414,551,5
484,2036,5
2220,638,5
3298,2267,5
520,57,4
4664,564,5
215,558,4
4,554,4
9266,1580,4
788,176,5
8175,850,5
4509,560,4
105,2582,4
4479,1799,5
7119,588,5
8105,2053,5
6605,1839,4
36,592,5
2136,2231,5
6,676,5
2861,1226,5
2569,658,5
42,2071,5
14,1928,5
6053,49,4
4060,1131,3
1080,456,4
7644,1224,4
5634,79,4
5275,587,4
7362,1421,5
6020,563,5
1202,1603,4
4517,1200,5
6542,1001,4
794,645,4
2035,2279,5
1307,2298,5
7,1667,5
359,1356,5
1782,2036,5
407,2335,4
7786,684,3
137,176,5
97,43,3
4293,2036,5
812,596,4
8624,2241,4
1469,814,4
6429,592,5
5130,1096,5
1424,50,4
112,2383,4
3744,54,4
8633,638,5
388,642,5
792,860,3
3017,1543,4
2194,587,5
1700,102,5
5956,1418,4
11,798,4
242,2596,5
4681,103,4
9499,34,4
3249,1131,5
1064,588,5
88,563,4
5561,1770,5
938,660,5
6,1001,5
9264,698,5
4220,1518,4
6719,123,5
6,28,4
2480,560,5
2526,1186,4
3551,222,5
271,1228,5
3820,1421,5
8315,2046,3
4894,1523,5
6,554,4
4785,814,5
6620,626,5
2938,1094,4
7548,622,5
1377,203,4
1260,1421,4
2522,596,5
4777,619,4
7301,2215,5
295,1140,5
6010,1392,5
1177,1743,5
24,619,5
816,1032,3
4067,1720,5
4377,768,5
2498,549,4
7472,774,5
3935,2169,4
328,640,5
7,555,5
5085,2517,5
234,1262,5
3320,590,4
3246,1132,5
4617,2134,4
558,982,4
9141,627,5
1095,2,4
4941,2036,4
4404,2134,5
4977,1518,5
702,113,5
1714,860,5
6995,2036,5
1278,607,4
412,2371,3
3179,639,5
2359,1580,5
6523,634,5
8057,554,5
6212,1770,5
2,2492,5
2479,1665,4
261,619,4
719,452,4
568,557,5
2709,2267,5
5184,2036,5
419,1131,5
325,1131,5
162,2345,5
3655,36,4
634,1080,5
4060,404,5
654,2231,5
1223,555,5
7007,563,5
1901,1392,5
5703,1131,5
1155,588,5
47,2571,4
1173,504,4
4275,2134,5
7088,1580,5
3437,1766,5
3901,1045,4
4057,1001,5
905,552,5
9555,2136,5
6911,1842,5
4291,203,4
22,2129,5
96,682,4
5831,789,4
6313,2060,5
505,2036,5
2611,311,5
1098,1660,3
7,1358,5
8884,544,5
4156,682,5
3210,2237,4
3554,1185,4
1465,1743,4
6920,286,5
6574,1825,4
3994,2041,4
399,1041,4
3094,1066,4
2264,2367,5
4457,748,5
1053,551,5
9370,927,4
1317,691,5
2276,5,5
554,1786,5
2254,2267,4
5932,2292,5
355,1219,4
3705,1580,4
404,691,5
2678,554,5
6628,1580,5
2305,1705,5
6706,680,4
1245,15,4
253,107,4
567,90,5
3538,2231,5
359,27,4
2650,665,4
868,850,4
130,2027,4
6166,88,4
7593,1489,5
752,1653,4
4,15,4
3926,449,5
2732,1034,4
775,1291,4
3,551,5
1917,582,3
1017,57,4
6993,788,4
7934,725,4
4716,433,5
4234,15,5
428,1587,4
8731,54,5
8261,665,5
2507,554,5
1811,1001,5
6284,1421,4
8935,2267,5
6477,595,5
1898,49,5
231,596,5
9204,116,4
310,622,5
2906,2303,5
7809,625,5
3992,2231,5
474,638,5
6107,628,5
5,767,4
168,195,5
1827,1750,5
405,60,4
6160,860,5
140,270,5
2953,2267,5
1,1580,4
5013,748,5
413,1056,5
272,747,4
9908,2234,4
8537,554,5
37,1652,4
2318,2033,4
378,852,5
4563,2158,5
309,554,5
15,1652,4
4946,1157,4
4063,554,5
169,814,4
332,1480,5
367,852,4
6658,415,4
2836,2038,5
4435,1211,5
1706,43,5
4994,1448,4
49,433,5
1487,1653,4
127,576,4
1505,839,4
9922,836,5
130,1678,5
638,2383,5
554,1474,4
812,54,4
2231,1667,4
7077,1715,5
147,1523,5
755,2153,4
6947,1858,5
172,1356,5
3364,1584,4
153,1654,4
1834,2614,5
527,555,5
5008,564,5
3309,522,5
88,619,4
27,54,5
2508,1110,5
3852,1162,5
7419,504,4
2804,870,5
623,1764,4
4175,551,5
3334,458,5
1442,36,5
5061,2054,4
5347,66,5
3991,93,5
4896,860,4
3209,2572,5
1988,371,5
7299,1832,4
6885,582,4
7,1810,4
369,625,5
81,396,5
5572,588,4
306,226,5
8548,560,5
6609,2036,5
2639,687,5
213,1157,5
6993,1034,5
7178,665,5
4,774,5
7816,79,5
7289,672,4
846,2294,5
1442,1578,2
1832,15,5
741,54,5
6720,2586,5
1317,1842,5
1090,39,4
4016,665,5
338,2234,5
5830,552,5
96,1379,5
2467,2572,5
115,573,5
2938,596,4
720,2203,5
6434,2383,4
9688,588,5
63,568,5
166,39,5
3829,672,5
238,619,5
2826,2036,5
414,628,5
9454,657,5
566,860,4
1746,560,5
2058,232,5
7982,1132,5
2251,5,5
2426,619,3
84,2237,5
539,5,5
9583,2556,5
1298,2134,5
9860,34,5
33,640,5
371,2203,4
9974,1873,4
166,772,5
5665,738,4
9312,2036,5
9206,588,4
1757,1274,4
805,264,5
788,592,5
4038,19,5
633,1584,4
3297,555,5
476,619,5
2792,2420,5
384,731,5
1894,742,5
9651,641,5
285,1715,5
8195,821,5
2334,592,4
380,2134,5
1613,1766,3
605,570,5
6155,15,4
7396,599,4
722,2582,4
3751,665,5
215,588,5
4322,628,5
3538,680,4
16,1715,5
1377,854,5
8217,1392,5
366,1584,5
2982,527,5
