UserID,CourseID,Rating
5836,2369,3
4748,1187,4
856,2457,3
8953,414,2
6952,717,3
4657,870,3
157,819,4
73,9,3
3500,1752,3
3748,588,4
4828,292,3
514,596,2
1366,638,3
5776,622,3
1184,15,4
221,2160,4
2710,1131,4
2907,1708,2
6573,15,5
1061,2359,4
3847,1743,4
2790,1667,2
2255,136,3
5356,69,4
42,1589,3
6191,1240,3
57,1131,4
1766,774,3
7868,564,3
1403,852,1
37,1494,2
8493,1945,3
1268,681,2
1733,536,4
1022,1034,2
211,1487,3
256,1948,3
1704,449,4
4498,2187,2
53,1211,4
3733,434,3
434,637,3
365,748,4
91,587,3
527,588,4
2514,78,3
644,1580,3
4497,1211,3
3769,18,3
6460,600,4
9402,2492,2
538,568,5
4829,1462,2
947,696,3
407,1766,3
150,2530,3
5682,563,3
174,27,3
6131,2610,3
3784,753,3
945,806,3
44,5,4
5353,1131,3
9204,2153,4
7474,757,3
8360,107,3
7830,1580,4
2387,2016,2
3549,672,3
6710,2267,4
8171,1548,3
3746,642,3
3907,909,3
1479,2355,4
2134,1848,3
9457,668,3
5961,568,3
5117,1351,3
9088,2237,4
2407,580,4
49,1788,4
860,450,4
8947,578,3
3983,580,4
1017,5,4
5058,1001,3
6069,568,3
2446,665,4
3715,39,4
4906,15,4
6322,595,4
6703,2492,2
9578,630,2
7369,746,4
887,1403,3
9622,747,3
9309,415,3
2143,1196,3
1130,2053,2
37,572,3
679,15,4
9831,551,4
34,634,3
7502,637,3
248,1131,3
380,2578,3
6953,2134,3
9625,860,3
134,2325,3
468,563,4
3656,564,3
6917,860,3
8477,1476,3
3225,1990,2
1364,617,2
88,2036,4
5721,1074,3
7252,1112,3
2591,588,5
3885,2142,3
4462,1587,3
2,665,4
1614,1032,3
2427,1707,3
637,2237,3
5847,1430,3
937,2160,3
1328,568,4
219,2036,5
143,557,3
7558,1827,3
1118,1578,3
53,1918,3
1888,1302,3
197,393,3
4687,229,3
2782,2314,2
6749,1948,3
578,702,3
1830,1211,4
60,404,4
7125,1186,4
140,556,3
9825,15,5
3648,1491,3
3208,563,5
760,658,3
1509,560,3
4030,183,3
197,677,2
36,34,3
929,588,4
2191,1451,3
8790,1852,3
4192,1665,4
993,2169,4
2373,101,3
6467,1665,3
70,15,4
3851,2350,2
4014,1665,4
7942,774,4
8655,682,3
9893,2112,2
8720,2162,4
2651,665,3
23,982,4
1283,592,2
9833,5,3
28,1605,3
3572,554,4
4889,1980,3
26,592,4
330,552,3
9,435,3
950,1801,3
6532,2044,3
3562,567,3
7031,1421,3
9033,725,2
85,618,4
2573,2335,3
1250,665,3
2242,1034,4
27,433,3
1493,1074,4
1488,1667,3
4222,1572,4
49,1580,5
28,297,3
4934,90,4
8056,733,3
13,2495,4
8284,506,2
110,1327,3
1171,621,4
2528,633,2
7264,554,3
2018,415,2
1917,2063,3
988,2169,4
7120,81,4
31,596,3
3585,1293,4
9355,913,2
252,2038,2
6435,434,3
3657,2350,3
7505,15,4
3273,1580,2
3291,39,3
7612,85,2
1568,535,3
9059,28,3
1502,665,3
3298,2335,3
8390,60,2
4301,817,3
7,1480,4
2508,5,3
197,588,4
9937,2036,4
9212,563,3
6079,2227,3
5231,1421,3
1724,611,3
1718,544,2
8936,560,4
7924,652,3
9357,32,3
58,619,4
370,1814,3
6277,640,3
4305,370,3
3068,43,3
5382,1969,3
1591,592,3
4286,2092,3
5703,870,2
1007,1848,2
2,552,5
5225,1523,4
659,194,3
38,60,4
359,2383,3
2542,1715,5
2151,619,4
9627,2292,3
3871,15,3
456,549,2
5802,588,4
883,2578,3
735,1169,2
38,2134,3
6228,619,3
1176,435,4
34,1523,4
1953,563,4
1429,2383,4
3978,1421,3
42,588,4
285,551,4
3333,592,4
665,28,3
5975,1131,3
5177,626,3
648,449,2
4,587,4
7494,568,4
9845,2367,2
6158,1580,4
6995,90,3
3803,169,3
4205,2466,3
98,556,3
3687,5,4
2175,2303,2
1638,1131,4
7253,619,3
6958,229,3
312,60,3
6498,563,3
2447,15,4
89,1665,4
1227,221,2
3452,429,3
6599,599,3
2006,748,2
3244,1654,3
1808,1592,3
1451,563,4
1713,64,3
6896,61,2
8471,535,2
2562,1958,3
8474,1667,3
153,665,3
4149,15,4
179,2371,2
7297,619,3
6871,2190,2
7186,1752,3
8194,2279,3
52,607,3
61,712,3
5791,2335,4
4882,5,3
4472,1291,3
2788,441,2
205,470,3
9574,15,5
9732,1580,2
3122,1663,2
1289,2376,3
1147,628,3
560,451,3
3956,223,3
7137,2566,3
203,2227,3
144,748,4
7873,714,3
73,2350,4
1840,551,3
375,743,3
8024,60,3
5920,676,3
924,39,3
3893,570,3
1,583,5
3888,1421,4
6265,584,3
6257,626,4
88,1705,3
3496,859,2
948,1580,3
9255,560,2
5963,1487,3
1150,79,3
1486,2335,4
1270,628,3
1848,564,3
1916,1584,4
344,563,2
1780,2234,3
8885,1990,4
902,1284,2
2683,730,4
258,1131,4
8763,131,3
210,879,3
22,5,5
3591,596,3
782,2036,4
4594,643,3
135,2,3
5199,36,4
7556,1487,3
1589,15,4
4043,73,3
1857,2025,3
2960,1274,3
4707,1487,4
1300,552,3
8,578,3
2497,2237,3
8072,652,3
4730,556,3
4851,619,4
33,544,3
653,1460,3
9835,1543,4
2080,2137,3
333,1303,4
5653,1578,3
8943,560,2
225,652,2
9589,558,4
547,131,4
4957,639,3
4313,588,4
9638,564,3
1895,730,4
346,2187,3
5013,2036,4
924,1303,3
5922,796,3
1402,643,3
5652,2203,2
1465,2074,3
97,693,4
6959,580,4
9695,2350,4
1176,1584,3
679,619,3
5804,455,3
138,549,3
9325,665,4
8110,5,3
3718,1112,4
9,841,3
6856,568,3
435,15,3
291,129,2
2356,5,4
2065,1742,3
9441,101,2
4441,28,2
5690,2474,3
53,11,4
6643,22,3
259,2036,3
5547,628,3
1715,2237,3
425,150,1
5658,1536,3
9187,555,3
8408,1770,3
7523,569,4
2028,1110,4
1725,15,4
6301,1752,2
4002,599,5
942,15,4
652,752,3
3222,1034,3
3092,1715,3
146,1580,4
5386,551,3
1130,564,3
235,1715,3
23,657,3
5783,36,3
8742,15,4
6216,36,3
178,625,4
2268,1131,2
19,2402,4
7366,638,4
6005,619,2
7991,1935,3
808,1025,3
40,1421,3
106,588,4
6791,774,3
3467,1953,4
804,555,4
267,580,4
6861,549,4
6279,1489,3
1709,581,3
9384,1743,3
5339,604,2
7263,592,4
4248,588,4
1447,2150,3
802,588,5
4809,639,3
6966,1309,3
7380,2169,4
926,426,2
9786,415,3
1993,2488,3
5730,753,3
3403,15,4
5101,297,2
1923,564,4
3360,596,3
1279,818,3
7615,2036,5
1598,748,3
9581,1131,3
2589,2545,2
2065,638,4
2278,234,2
217,453,4
8829,2036,3
1904,2244,4
877,1489,3
3032,603,3
34,2036,4
2052,734,3
5,619,4
1659,563,4
4508,588,4
197,1487,3
97,905,3
7252,1709,3
1393,1580,4
3920,2237,2
1283,1162,2
3119,1131,4
5633,729,3
8033,25,3
1218,1580,4
7428,1191,3
1954,588,4
6774,563,3
7163,2134,3
360,568,3
316,665,4
2495,2383,2
6121,66,4
78,665,4
53,588,4
7402,1212,4
3218,1163,4
417,15,5
2321,759,2
265,48,2
4201,640,3
312,2231,3
634,2160,3
1089,1848,3
2448,2383,3
1205,640,3
2100,1580,3
5338,1074,2
2528,551,3
1098,1131,3
2194,225,2
1193,1157,4
8827,2199,2
6907,2227,5
1894,971,3
2648,563,4
6021,1034,3
3685,1928,3
5303,1752,3
479,599,3
4794,420,4
3776,1066,3
1810,2383,4
6104,517,2
8740,588,4
5770,619,5
3130,5,3
3031,619,5
3377,49,3
4201,15,4
7423,649,3
359,5,4
1469,1034,4
638,2578,2
98,39,3
774,2,3
9042,112,3
9703,201,3
8266,1421,3
3748,61,2
277,601,3
562,1825,3
5265,1110,3
8074,854,4
2018,730,4
3540,2136,3
2303,2178,3
5633,563,3
1465,907,3
5654,1479,3
5557,622,3
128,1715,3
9277,580,2
6020,39,4
4158,2058,3
7791,737,3
6110,19,3
620,665,4
1267,26,4
8079,554,3
8153,1131,4
7755,1865,3
4119,1209,3
1087,48,3
7972,554,4
1323,2350,3
7074,1162,4
1087,592,3
3029,1284,3
16,2350,3
3751,742,4
235,352,3
936,792,4
5290,34,2
2891,1489,3
1632,392,3
984,43,3
7433,1177,4
2651,242,3
3432,640,4
9040,2227,5
4389,2350,3
7287,176,3
169,61,4
764,1770,4
2204,665,3
2035,1131,3
1100,1065,3
5495,1131,3
3498,2594,2
727,626,2
232,2584,3
2148,982,3
7506,1489,3
4416,555,4
3003,66,2
442,1752,4
144,665,3
246,774,4
3136,54,3
6865,449,2
7917,1648,3
8908,1034,3
9309,564,4
3152,2294,3
351,1336,5
1727,1819,3
6999,2227,3
27,1001,3
5295,638,3
1269,2383,3
29,563,5
1347,1580,5
2466,592,3
39,551,3
521,1211,4
7326,549,3
7773,637,3
564,588,4
3131,1032,2
1110,554,5
1093,1191,4
7827,2350,3
1992,36,3
406,1304,3
2027,27,3
6352,2371,4
9222,552,5
213,239,3
16,1336,3
381,774,3
9443,2189,2
1691,1767,3
225,626,4
6565,113,3
9153,2350,3
3150,560,3
2257,1743,4
708,550,5
7731,604,3
7515,1421,3
4079,665,4
1930,551,4
42,1981,4
9187,1990,3
5519,628,3
4943,1518,3
1781,1914,4
4352,2492,4
7830,562,3
6028,1539,4
4064,2036,5
829,563,5
7428,1584,4
5284,554,4
71,507,3
9,876,4
5840,554,3
1866,1523,3
3075,617,3
1011,552,3
1580,748,4
7850,1131,4
3248,1131,4
32,2063,2
57,5,4
31,2044,3
1407,658,4
6456,1749,3
1939,554,4
9760,2350,3
3113,646,4
6213,1815,3
110,665,4
8654,563,4
16,1342,3
3289,2420,3
3691,572,3
1647,2019,4
6520,626,2
1959,317,3
5518,1572,3
177,2616,4
819,625,2
2511,2036,4
3466,112,3
7022,645,4
5934,1939,3
6731,692,3
3677,550,4
2252,215,2
6163,1725,2
920,1715,4
787,638,3
6255,563,3
5208,61,3
2555,1528,3
2852,2579,3
5335,2231,2
350,70,4
1276,2476,3
3475,596,3
820,2383,4
7222,860,3
3734,570,2
2068,1715,3
8675,850,3
91,39,3
9421,1211,3
792,1523,3
5325,5,3
18,2004,4
177,607,3
140,769,4
4582,2296,3
1194,588,4
4183,342,3
6265,969,3
1,567,4
5236,554,5
7756,415,3
188,1138,3
3903,1383,3
1854,2371,4
2448,588,4
673,1715,4
5481,1563,3
7958,15,3
3008,1725,3
383,748,3
4294,1569,3
2368,569,3
1265,1358,3
1,899,2
2012,841,3
39,625,2
79,566,2
1,1186,4
6596,435,3
4893,2584,3
6526,15,3
6616,90,3
7888,392,3
2709,19,2
2705,1580,5
2564,1738,3
3368,564,3
2955,39,3
8003,1985,3
9,2036,3
6539,176,3
5208,186,3
115,2614,2
6016,1421,3
2850,28,4
3894,2036,4
7882,568,3
851,682,3
608,27,4
2917,418,4
93,712,3
225,2267,3
6233,9,3
8795,1684,3
401,1705,4
2392,1958,3
52,11,4
2124,1632,3
2682,2036,5
4840,2090,3
134,735,4
7264,415,3
3203,580,4
63,103,3
1678,860,3
4195,549,3
2685,2350,3
2791,570,3
5807,1580,4
2997,450,3
2974,5,4
4145,1584,4
1046,195,4
2678,1524,3
1292,671,3
1531,1131,4
323,604,3
127,2371,3
2461,9,3
324,774,3
4631,1131,4
3520,257,3
2299,622,3
1423,1580,5
8285,1928,2
264,1212,2
2811,566,3
46,669,4
3042,955,4
3,1665,3
423,860,4
3311,15,4
3830,1752,3
3639,2234,4
3697,563,4
4445,551,3
345,554,5
7339,619,4
466,1001,3
4648,563,4
5605,868,3
2085,2364,3
1193,1419,3
9886,1421,3
1293,712,3
9226,1825,4
749,1981,3
7669,395,3
1734,172,3
236,2267,2
5522,1336,4
6811,850,2
8472,137,3
824,779,2
10,2498,2
7033,870,4
8210,15,4
3621,576,3
113,2092,3
1113,1523,3
506,1600,3
625,1707,2
1910,1580,4
29,113,3
92,551,3
9429,552,3
2021,2343,4
311,568,4
2816,2036,4
1969,319,3
4494,729,3
6594,1100,4
31,726,3
1702,2038,3
1976,1131,4
14,588,5
4817,665,3
3686,588,4
4679,2036,4
9674,1752,3
5705,1379,3
1244,628,3
5879,860,4
558,588,4
4052,2361,3
1462,584,2
2823,5,4
3,578,4
551,852,4
8582,28,1
25,810,4
3007,1424,3
212,2302,4
9536,590,2
2128,572,3
1488,669,2
19,587,3
5516,774,5
5489,39,3
3869,774,4
9677,606,3
2564,592,4
7347,2169,3
6199,894,3
1897,229,4
726,15,4
1,143,4
2509,108,4
286,1191,4
394,15,5
681,2350,4
425,2178,2
378,1489,4
404,860,3
8463,5,4
750,685,3
437,1574,3
9653,566,3
4329,852,3
5747,560,3
5765,1603,4
1592,2205,3
4132,554,4
515,15,5
3287,588,5
5418,592,3
1110,599,3
952,1580,4
622,535,3
6610,1954,4
5164,5,4
1034,759,3
8030,665,3
1181,588,4
304,578,2
578,49,2
3878,5,5
4891,2533,2
398,1776,2
24,2012,2
7916,881,3
795,592,3
5124,1518,4
301,1421,4
9901,556,3
34,1577,4
8439,590,4
2221,131,3
1380,172,1
1160,39,5
6220,414,2
9217,578,2
2256,592,4
2203,2053,4
4388,1309,4
1797,2011,3
753,19,3
2087,1935,4
16,2036,5
7743,1580,4
7768,1961,3
8874,566,3
8,1707,3
726,2525,3
9619,753,2
1057,2237,3
262,5,3
2473,29,2
9931,584,3
6371,1715,4
2035,640,4
12,672,2
1518,392,2
1959,797,4
27,2494,3
375,1039,3
487,2036,4
1253,2128,2
818,2292,3
1257,566,2
708,1080,3
4216,2021,3
2304,639,2
225,549,4
7789,1720,3
8012,15,4
1072,563,4
1317,2350,4
2479,1842,3
8662,657,3
605,736,3
4593,841,3
240,5,4
77,628,3
133,549,3
8,588,4
475,840,2
1738,421,4
5201,572,2
4307,1848,3
189,2383,3
7610,2454,3
5706,2161,3
1575,862,4
2770,40,3
757,1665,4
6351,757,2
103,2237,5
1164,2036,3
1725,673,3
1365,1715,4
4104,588,4
3864,565,3
2218,544,3
4244,576,3
4829,563,4
5398,1336,4
2552,82,4
4381,1489,3
969,1131,3
5132,774,3
1944,2192,4
87,113,3
164,1424,4
6880,980,4
3549,1739,3
9153,39,4
80,2361,4
21,551,3
460,564,3
25,596,3
8804,458,2
18,2586,3
169,1187,2
6193,692,3
629,66,3
3716,1578,3
3422,2134,2
722,39,3
5959,909,3
999,1580,2
2415,74,3
49,572,4
4743,2273,2
306,1578,4
58,742,3
423,588,4
3044,560,3
2567,203,3
9075,1665,3
2818,555,4
1192,614,3
3743,619,4
8265,2446,2
434,774,4
9658,15,3
3348,2350,3
8252,2036,5
1559,933,4
5931,15,4
149,937,2
2481,588,4
9890,604,4
363,15,4
2383,1848,4
1518,1140,3
1072,619,4
8339,2036,4
5949,229,3
266,40,3
3044,873,3
6237,774,4
937,1421,3
3911,15,3
3523,319,2
1194,1131,4
5468,1519,2
1983,614,2
4927,2150,3
7903,554,5
2861,1252,3
932,614,4
3219,5,4
63,1572,3
9995,560,4
421,201,3
652,549,3
7665,60,3
50,1389,3
674,619,4
5626,2012,3
8606,625,3
8237,719,3
1424,2164,2
7139,203,3
2777,1034,3
6458,2533,4
3344,630,3
5988,2350,3
342,628,4
7673,2205,4
2072,1489,4
6516,850,3
7388,774,3
460,562,2
2538,1039,3
7007,614,3
4041,1958,3
319,563,4
3133,137,3
8756,2335,3
8788,2169,3
3343,332,3
1249,2036,3
6326,1665,3
1288,1572,3
2166,1715,3
3677,1576,3
3148,82,4
1970,655,4
5214,588,4
13,748,4
1580,1131,4
159,550,3
4119,1584,3
2019,1918,3
1056,2267,3
6077,588,4
5385,555,3
3995,15,4
7056,1001,3
1371,1953,4
129,28,4
2434,742,2
4985,1024,1
693,1867,4
918,1904,2
6777,443,3
1965,235,2
8067,1489,2
8726,798,3
1,774,5
640,2017,3
409,220,1
957,1752,3
5729,2134,4
1884,2038,2
8509,552,3
528,746,3
137,2231,3
7360,109,3
3313,1385,2
4663,449,4
379,775,3
4715,1463,3
3284,805,2
2001,625,3
393,52,2
1516,15,4
4254,2497,4
1248,57,2
1023,11,2
2179,1489,4
8896,2036,4
957,1193,3
5221,563,4
312,311,3
1340,619,5
5604,2314,3
9582,1612,3
7521,2410,4
503,2335,3
5952,554,4
6233,860,3
7146,2533,4
1024,270,4
1185,51,3
4886,254,2
1728,1732,3
5601,60,3
5705,29,4
4214,1947,3
3920,563,3
8930,2181,3
4160,1189,2
369,1616,2
6806,588,5
8543,551,3
1524,74,2
1027,2237,4
3552,2036,5
247,2324,3
1024,2474,4
3325,603,2
2950,656,2
399,49,4
2638,592,3
81,421,3
933,81,4
81,581,3
7080,665,4
9877,610,4
5884,768,3
428,493,4
6617,15,4
7418,665,4
9700,1705,4
3304,2371,4
4668,637,3
5355,2614,4
1764,15,4
4946,2463,2
20,591,2
8709,1715,2
2627,732,4
52,53,2
524,2350,3
1049,15,4
6914,1100,3
6314,356,3
2160,2036,5
4912,131,3
2752,1518,3
3599,2383,3
2948,1421,3
119,2419,4
524,57,3
59,1195,4
4071,50,3
448,103,4
804,837,3
1015,748,2
2003,680,3
307,2036,4
78,2129,3
9817,36,3
7876,2383,4
4982,1034,3
5734,568,4
111,2545,4
237,1665,4
8396,1580,5
27,1580,4
4459,554,3
5630,821,3
18,560,4
3612,665,4
280,556,4
1300,1574,3
8064,1421,3
4701,2499,3
5266,551,3
248,599,3
79,747,4
235,2178,4
2504,2335,3
2702,2371,3
921,564,4
9224,554,4
4049,52,3
3621,2324,3
1450,1691,3
167,1911,3
1942,49,3
8277,588,4
189,2036,4
4291,612,2
9687,1110,3
163,1580,4
3720,635,3
1147,841,4
1001,2001,3
1403,1421,3
3327,2103,4
1013,131,2
963,588,3
369,564,2
8048,1665,4
943,836,3
33,1990,5
3618,2142,3
3596,558,3
6009,555,4
992,797,4
221,850,4
7931,588,5
1094,2215,4
3219,1825,3
38,563,4
2625,2066,3
7341,2507,2
2978,888,3
139,588,4
1268,888,3
4838,1665,4
89,547,4
6227,154,3
2003,767,4
59,789,2
170,99,3
1086,860,3
3151,562,2
4178,1848,3
642,665,3
7521,234,4
3137,1421,4
6373,852,2
8687,101,4
9010,15,5
2827,580,3
6227,1770,3
656,619,3
1016,1937,3
1964,2012,4
7024,2602,4
2658,451,4
1879,5,3
834,71,2
3690,554,4
58,34,2
3560,148,3
6500,2556,3
1045,1316,3
4958,1584,2
3671,617,3
9108,1211,3
440,1131,3
3,592,2
4001,36,3
690,1589,4
6111,551,4
309,665,3
3195,1034,3
6957,2112,3
2593,1523,3
447,588,4
6122,554,4
20,1034,4
1230,5,4
55,2371,3
8614,578,3
28,1584,3
499,109,3
8810,554,4
2034,222,4
4914,774,3
1411,1421,4
80,841,3
600,587,3
7894,1211,3
8273,2105,1
1012,1715,4
5419,1518,4
6049,1138,3
97,1589,3
3708,2371,4
815,2053,2
1816,2371,3
5563,665,4
2415,551,3
849,582,3
7289,15,3
2954,646,3
4954,2234,3
916,574,2
1273,665,4
8966,1990,3
1414,551,3
484,2036,4
2220,638,4
3298,2267,3
520,57,3
4664,564,3
215,558,4
4,554,4
9266,1580,3
788,176,3
8175,850,3
4509,560,3
105,2582,1
4479,1799,3
7119,588,5
8105,2053,2
6605,1839,2
36,592,4
2136,2231,4
6,676,3
2861,1226,3
2569,658,3
42,2071,4
14,1928,3
6053,49,3
4060,1131,3
1080,456,2
7644,1224,3
5634,79,4
5275,587,3
7362,1421,3
6020,563,3
1202,1603,2
4517,1200,3
6542,1001,3
794,645,3
2035,2279,5
1307,2298,3
7,1667,3
359,1356,3
1782,2036,5
407,2335,3
7786,684,2
137,176,4
97,43,3
4293,2036,5
812,596,4
8624,2241,3
1469,814,4
6429,592,3
5130,1096,3
1424,50,3
112,2383,3
3744,54,3
8633,638,4
388,642,3
792,860,3
3017,1543,2
2194,587,3
1700,102,4
5956,1418,2
11,798,3
242,2596,4
4681,103,3
9499,34,3
3249,1131,3
1064,588,4
88,563,4
5561,1770,4
938,660,4
6,1001,5
9264,698,3
4220,1518,3
6719,123,3
6,28,3
2480,560,3
2526,1186,3
3551,222,3
271,1228,4
3820,1421,3
8315,2046,4
4894,1523,4
6,554,4
4785,814,2
6620,626,3
2938,1094,4
7548,622,3
1377,203,2
1260,1421,3
2522,596,4
4777,619,4
7301,2215,3
295,1140,3
6010,1392,3
1177,1743,3
24,619,5
816,1032,3
4067,1720,4
4377,768,4
2498,549,4
7472,774,3
3935,2169,3
328,640,3
7,555,3
5085,2517,3
234,1262,2
3320,590,4
3246,1132,3
4617,2134,3
558,982,3
9141,627,3
1095,2,3
4941,2036,4
4404,2134,4
4977,1518,2
702,113,3
1714,860,4
6995,2036,3
1278,607,3
412,2371,4
3179,639,3
2359,1580,4
6523,634,3
8057,554,4
6212,1770,4
2,2492,4
2479,1665,3
261,619,4
719,452,4
568,557,3
2709,2267,3
5184,2036,5
419,1131,3
325,1131,2
162,2345,4
3655,36,3
634,1080,3
4060,404,3
654,2231,3
1223,555,4
7007,563,3
1901,1392,3
5703,1131,3
1155,588,5
47,2571,3
1173,504,2
4275,2134,4
7088,1580,3
3437,1766,4
3901,1045,3
4057,1001,4
905,552,3
9555,2136,3
6911,1842,3
4291,203,3
22,2129,4
96,682,2
5831,789,2
6313,2060,2
505,2036,5
2611,311,4
1098,1660,3
7,1358,3
8884,544,3
4156,682,4
3210,2237,3
3554,1185,3
1465,1743,4
6920,286,3
6574,1825,3
3994,2041,4
399,1041,1
3094,1066,3
2264,2367,3
4457,748,2
1053,551,4
9370,927,4
1317,691,3
2276,5,4
554,1786,4
2254,2267,4
5932,2292,4
355,1219,3
3705,1580,4
404,691,2
2678,554,4
6628,1580,3
2305,1705,4
6706,680,3
1245,15,4
253,107,3
567,90,3
3538,2231,4
359,27,3
2650,665,4
868,850,3
130,2027,2
6166,88,3
7593,1489,3
752,1653,3
4,15,4
3926,449,2
2732,1034,3
775,1291,2
3,551,4
1917,582,3
1017,57,2
6993,788,3
7934,725,2
4716,433,3
4234,15,5
428,1587,2
8731,54,3
8261,665,3
2507,554,4
1811,1001,3
6284,1421,3
8935,2267,3
6477,595,3
1898,49,4
231,596,3
9204,116,4
310,622,3
2906,2303,3
7809,625,2
3992,2231,2
474,638,2
6107,628,3
5,767,4
168,195,2
1827,1750,3
405,60,3
6160,860,3
140,270,4
2953,2267,4
1,1580,4
5013,748,3
413,1056,2
272,747,3
9908,2234,3
8537,554,3
37,1652,3
2318,2033,3
378,852,3
4563,2158,3
309,554,4
15,1652,4
4946,1157,2
4063,554,5
169,814,3
332,1480,3
367,852,3
6658,415,3
2836,2038,4
4435,1211,3
1706,43,3
4994,1448,3
49,433,2
1487,1653,3
127,576,3
1505,839,3
9922,836,3
130,1678,2
638,2383,3
554,1474,3
812,54,3
2231,1667,3
7077,1715,4
147,1523,3
755,2153,4
6947,1858,3
172,1356,3
3364,1584,4
153,1654,2
1834,2614,4
527,555,4
5008,564,3
3309,522,4
88,619,3
27,54,3
2508,1110,3
3852,1162,3
7419,504,3
2804,870,4
623,1764,2
4175,551,4
3334,458,2
1442,36,4
5061,2054,4
5347,66,2
3991,93,3
4896,860,3
3209,2572,3
1988,371,3
7299,1832,3
6885,582,4
7,1810,4
369,625,3
81,396,3
5572,588,3
306,226,3
8548,560,4
6609,2036,5
2639,687,2
213,1157,3
6993,1034,3
7178,665,4
4,774,3
7816,79,3
7289,672,3
846,2294,3
1442,1578,3
1832,15,4
741,54,3
6720,2586,3
1317,1842,3
1090,39,3
4016,665,3
338,2234,4
5830,552,4
96,1379,3
2467,2572,3
115,573,3
2938,596,4
720,2203,3
6434,2383,3
9688,588,4
63,568,3
166,39,3
3829,672,2
238,619,4
2826,2036,5
414,628,5
9454,657,3
566,860,4
1746,560,2
2058,232,3
7982,1132,2
2251,5,3
2426,619,3
84,2237,3
539,5,3
9583,2556,4
1298,2134,3
9860,34,3
33,640,5
371,2203,2
9974,1873,1
166,772,3
5665,738,4
9312,2036,5
9206,588,3
1757,1274,3
805,264,3
788,592,3
4038,19,5
633,1584,2
3297,555,3
476,619,4
2792,2420,4
384,731,3
1894,742,3
9651,641,3
285,1715,4
8195,821,3
2334,592,4
380,2134,3
1613,1766,3
605,570,3
6155,15,5
7396,599,3
722,2582,2
3751,665,4
215,588,4
4322,628,3
3538,680,3
16,1715,4
1377,854,2
8217,1392,5
366,1584,4
2982,527,3
